-- Merging decision tree log ---
application
INJECTED from /home/mgsouza/Documentos/viska_erp_mobile/android/app/src/main/AndroidManifest.xml:4:5-41:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/mgsouza/.gradle/caches/transforms-3/d11d52c7f16cac6ea37165c3ecab96a9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/mgsouza/.gradle/caches/transforms-3/d11d52c7f16cac6ea37165c3ecab96a9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/mgsouza/.gradle/caches/transforms-3/085a88a6887ecca2c9d640caede54ca9/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/mgsouza/.gradle/caches/transforms-3/085a88a6887ecca2c9d640caede54ca9/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/mgsouza/.gradle/caches/transforms-3/07d0b2843f1fe2780cbdc34a72dcc50b/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/mgsouza/.gradle/caches/transforms-3/07d0b2843f1fe2780cbdc34a72dcc50b/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/mgsouza/.gradle/caches/transforms-3/e118db435fb8edd9bfe78981c38f1e49/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/mgsouza/.gradle/caches/transforms-3/e118db435fb8edd9bfe78981c38f1e49/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/mgsouza/.gradle/caches/transforms-3/036aeb3ebbb3c2ce36b324b0a917e32f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/mgsouza/.gradle/caches/transforms-3/036aeb3ebbb3c2ce36b324b0a917e32f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/mgsouza/.gradle/caches/transforms-3/38aed18553905868de9673a8ce19f845/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/mgsouza/.gradle/caches/transforms-3/38aed18553905868de9673a8ce19f845/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/mgsouza/.gradle/caches/transforms-3/59c779fa9431fa58c825542cfd863b74/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/mgsouza/.gradle/caches/transforms-3/59c779fa9431fa58c825542cfd863b74/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.2.0] /home/mgsouza/.gradle/caches/transforms-3/b6e58f4cc97d05e061ca98c677aae85e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/mgsouza/.gradle/caches/transforms-3/b6e58f4cc97d05e061ca98c677aae85e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/mgsouza/.gradle/caches/transforms-3/3456b2f3802e0e66b6d781e7c9d67f91/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/mgsouza/.gradle/caches/transforms-3/3456b2f3802e0e66b6d781e7c9d67f91/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/mgsouza/.gradle/caches/transforms-3/38dfe8d7e4148d082ddbcb1f37010915/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/mgsouza/.gradle/caches/transforms-3/38dfe8d7e4148d082ddbcb1f37010915/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /home/mgsouza/.gradle/caches/transforms-3/c2d91287baa5ff552dd0860d878bab09/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/mgsouza/.gradle/caches/transforms-3/c2d91287baa5ff552dd0860d878bab09/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.1] /home/mgsouza/.gradle/caches/transforms-3/81a3a18a9f5129f062587e77f0ae01e4/transformed/jetified-activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] /home/mgsouza/.gradle/caches/transforms-3/81a3a18a9f5129f062587e77f0ae01e4/transformed/jetified-activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /home/mgsouza/.gradle/caches/transforms-3/ba642a877ec14a2d1bdb1f1e7f9fefe1/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/mgsouza/.gradle/caches/transforms-3/ba642a877ec14a2d1bdb1f1e7f9fefe1/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/mgsouza/.gradle/caches/transforms-3/8c1b1e98eb29cd853ae7591ccc9c635c/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/mgsouza/.gradle/caches/transforms-3/8c1b1e98eb29cd853ae7591ccc9c635c/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/mgsouza/.gradle/caches/transforms-3/fdc5809614c782122577b79012e2a740/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/mgsouza/.gradle/caches/transforms-3/fdc5809614c782122577b79012e2a740/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/88e3836c5b58ff63fddbba9abf24cb54/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/88e3836c5b58ff63fddbba9abf24cb54/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/e6c6609f4a6a616074556414ac273227/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/e6c6609f4a6a616074556414ac273227/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/mgsouza/.gradle/caches/transforms-3/250b5d77244425dfa4d05e1b8b0b890b/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/mgsouza/.gradle/caches/transforms-3/250b5d77244425dfa4d05e1b8b0b890b/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/mgsouza/.gradle/caches/transforms-3/471d5215d0f524fe4c42fc9c5cc7915c/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/mgsouza/.gradle/caches/transforms-3/471d5215d0f524fe4c42fc9c5cc7915c/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/mgsouza/.gradle/caches/transforms-3/9d359a6738d174350e36849dc1adf6f1/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/mgsouza/.gradle/caches/transforms-3/9d359a6738d174350e36849dc1adf6f1/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /home/mgsouza/.gradle/caches/transforms-3/755960120d0c6a8dca181da9469a2c4b/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /home/mgsouza/.gradle/caches/transforms-3/755960120d0c6a8dca181da9469a2c4b/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /home/mgsouza/.gradle/caches/transforms-3/472a145a87dc086dc814faca282a898a/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /home/mgsouza/.gradle/caches/transforms-3/472a145a87dc086dc814faca282a898a/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/mgsouza/.gradle/caches/transforms-3/04425a767d1027c337b74af69513bd2d/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/mgsouza/.gradle/caches/transforms-3/04425a767d1027c337b74af69513bd2d/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /home/mgsouza/.gradle/caches/transforms-3/285720e5a49e6aaeb291c4040dac9377/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /home/mgsouza/.gradle/caches/transforms-3/285720e5a49e6aaeb291c4040dac9377/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/mgsouza/.gradle/caches/transforms-3/cea30becdc8c6182465f1269904eb1c6/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/mgsouza/.gradle/caches/transforms-3/cea30becdc8c6182465f1269904eb1c6/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/mgsouza/.gradle/caches/transforms-3/b4e4e877a94d0ec5ceb59c2b00803839/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/mgsouza/.gradle/caches/transforms-3/b4e4e877a94d0ec5ceb59c2b00803839/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/mgsouza/.gradle/caches/transforms-3/0f346bcd8eba588279b4b4389d18e85e/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/mgsouza/.gradle/caches/transforms-3/0f346bcd8eba588279b4b4389d18e85e/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/d57ae12a1176387973f8eddc19db99ee/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/d57ae12a1176387973f8eddc19db99ee/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/7c27f6ac12d4874850ee6574aa8c8efa/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/7c27f6ac12d4874850ee6574aa8c8efa/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/2440d2163009c1ff293ecc3a067d2a84/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/2440d2163009c1ff293ecc3a067d2a84/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/mgsouza/.gradle/caches/transforms-3/47488c2102c276d2997a74779f28e6a9/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/mgsouza/.gradle/caches/transforms-3/47488c2102c276d2997a74779f28e6a9/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/mgsouza/.gradle/caches/transforms-3/f42b69f084df021a54292776aed197d0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/mgsouza/.gradle/caches/transforms-3/f42b69f084df021a54292776aed197d0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/mgsouza/.gradle/caches/transforms-3/365749ec9b03fe3962eb607de630a55a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/mgsouza/.gradle/caches/transforms-3/365749ec9b03fe3962eb607de630a55a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/daaafcf0a4574faebc525affc09e744e/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/daaafcf0a4574faebc525affc09e744e/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/6eb5aa4092b960b9c9ce92cc5407ca21/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/6eb5aa4092b960b9c9ce92cc5407ca21/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/mgsouza/.gradle/caches/transforms-3/5029a12c75f6d0583d46faaadf5d28d5/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/mgsouza/.gradle/caches/transforms-3/5029a12c75f6d0583d46faaadf5d28d5/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/mgsouza/.gradle/caches/transforms-3/6d31d2a9bbed62074718f353f9cc271c/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/mgsouza/.gradle/caches/transforms-3/6d31d2a9bbed62074718f353f9cc271c/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/mgsouza/.gradle/caches/transforms-3/dc47bbc5d02eaa30cc4fb01f38449d40/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/mgsouza/.gradle/caches/transforms-3/dc47bbc5d02eaa30cc4fb01f38449d40/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/mgsouza/.gradle/caches/transforms-3/cee7d14eac7c23c1da83493015168f31/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/mgsouza/.gradle/caches/transforms-3/cee7d14eac7c23c1da83493015168f31/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/mgsouza/.gradle/caches/transforms-3/f730570b15d1a5c4f89b1ef3c1f81d3c/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/mgsouza/.gradle/caches/transforms-3/f730570b15d1a5c4f89b1ef3c1f81d3c/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/mgsouza/.gradle/caches/transforms-3/99dc0d2c14fb7a6dbdac22086b7ca736/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/mgsouza/.gradle/caches/transforms-3/99dc0d2c14fb7a6dbdac22086b7ca736/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/mgsouza/.gradle/caches/transforms-3/155064fba9ab583e8eb99391cc0f7b0f/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/mgsouza/.gradle/caches/transforms-3/155064fba9ab583e8eb99391cc0f7b0f/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mgsouza/.gradle/caches/transforms-3/efd01d8b1a706aedd6b0a5f8c9e04eaf/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mgsouza/.gradle/caches/transforms-3/efd01d8b1a706aedd6b0a5f8c9e04eaf/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/aa4759ce4149468645a49fc9f619d0f3/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/aa4759ce4149468645a49fc9f619d0f3/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/5bdb18954ca0bd5f60a0d72f01df1808/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/5bdb18954ca0bd5f60a0d72f01df1808/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/mgsouza/.gradle/caches/transforms-3/52646c89df594243f0c9cb06a778bacf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/mgsouza/.gradle/caches/transforms-3/52646c89df594243f0c9cb06a778bacf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/6865e5e203061009734041207a05aab8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/6865e5e203061009734041207a05aab8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/mgsouza/.gradle/caches/transforms-3/1a88c1911160f028f170e598c7319833/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/mgsouza/.gradle/caches/transforms-3/1a88c1911160f028f170e598c7319833/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/737f1f5fd67b232554556b04a07e5d2a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/737f1f5fd67b232554556b04a07e5d2a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/mgsouza/.gradle/caches/transforms-3/b450bb10c4b83f1e9d37f9557f165828/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/mgsouza/.gradle/caches/transforms-3/b450bb10c4b83f1e9d37f9557f165828/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/ebbb46cb2d89651b6023924fd27512cd/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/ebbb46cb2d89651b6023924fd27512cd/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/4885c41d5b39ec9df3c980a05e21acc2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/4885c41d5b39ec9df3c980a05e21acc2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/mgsouza/.gradle/caches/transforms-3/a21d6b6ae257a62b767edac00e2d958b/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/mgsouza/.gradle/caches/transforms-3/a21d6b6ae257a62b767edac00e2d958b/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/mgsouza/.gradle/caches/transforms-3/316bf166f40985906cb6a1ad6e7b689f/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/mgsouza/.gradle/caches/transforms-3/316bf166f40985906cb6a1ad6e7b689f/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/mgsouza/.gradle/caches/transforms-3/ecb9c9a8ef6bbd21e0d945959ab55509/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/mgsouza/.gradle/caches/transforms-3/ecb9c9a8ef6bbd21e0d945959ab55509/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.57.2] /home/mgsouza/.gradle/caches/transforms-3/3a2c7166b15a5336ee7f6713f3e58ed0/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /home/mgsouza/.gradle/caches/transforms-3/3a2c7166b15a5336ee7f6713f3e58ed0/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
INJECTED from /home/mgsouza/Documentos/viska_erp_mobile/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/mgsouza/Documentos/viska_erp_mobile/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/mgsouza/.gradle/caches/transforms-3/4549ac2bdbb4d5f2b9f0231b8ede181c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/mgsouza/Documentos/viska_erp_mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/mgsouza/Documentos/viska_erp_mobile/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/mgsouza/Documentos/viska_erp_mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/mgsouza/Documentos/viska_erp_mobile/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/mgsouza/Documentos/viska_erp_mobile/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/mgsouza/.gradle/caches/transforms-3/4549ac2bdbb4d5f2b9f0231b8ede181c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/mgsouza/.gradle/caches/transforms-3/4549ac2bdbb4d5f2b9f0231b8ede181c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/mgsouza/.gradle/caches/transforms-3/15eb0dafe1721495c5292d8c87c7bca5/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/mgsouza/.gradle/caches/transforms-3/15eb0dafe1721495c5292d8c87c7bca5/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/mgsouza/.gradle/caches/transforms-3/deee599834b1bb637adee0ed1251c30f/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/mgsouza/.gradle/caches/transforms-3/deee599834b1bb637adee0ed1251c30f/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/mgsouza/.gradle/caches/transforms-3/94ca5243219f2f44ba2a331ef53f3c2f/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/mgsouza/.gradle/caches/transforms-3/94ca5243219f2f44ba2a331ef53f3c2f/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
